school.province,MOOE_Diff,Schools_Income,Urbanization,Schools_Enrollment,Schools_Rooms,Schools_Teachers,Student_Teacher_Ratio,Room_Utilization
ABRA,4169800.0,7595000000,1.831715210355987,48120.0,1663.0,1901.0,24.292022354884303,26.41666863971309
AGUSAN DEL NORTE,11770200.0,58460000000,2.0,144814.0,2772.0,3826.0,44.52309101697499,47.96715010906784
AGUSAN DEL SUR,15079400.0,41120000000,2.0,176156.0,3484.0,4301.0,47.345127303290674,49.758840418949866
AKLAN,12621200.0,13235000000,2.0572916666666665,117229.0,3083.0,3742.0,33.18652446091527,36.433974211452856
ALBAY,24209800.0,67445000000,2.046676096181047,327263.0,7700.0,9035.0,36.7202643645276,39.206970427075525
ANTIQUE,13057800.0,19840000000,2.0,135833.0,3504.0,4371.0,32.68432768445878,37.85655765168252
APAYAO,2699800.0,7930000000,1.7094972067039107,25917.0,814.0,898.0,33.509232368103014,33.41188813147062
AURORA,5421400.0,7100000000,1.896341463414634,50344.0,1306.0,1458.0,35.54189619028725,35.96838684407643
BATAAN,13292400.0,13480000000,2.0,150114.0,3356.0,3801.0,40.98047614070281,42.08358036066433
BATANES,2433000.0,475000000,1.8214285714285714,3967.0,220.0,344.0,9.480730241321217,14.172863611256465
BATANGAS,49634800.0,124950000000,2.2181818181818183,499355.0,8783.0,12176.0,41.14783481560772,59.55232607425691
BENGUET,11140600.0,37385000000,1.7775280898876404,123501.0,3373.0,4119.0,27.690446327391548,28.73401020685922
BILIRAN,4612600.0,3810000000,2.0,45504.0,1332.0,1411.0,31.179062961840756,31.145026505925088
BOHOL,27122800.0,41240000000,1.9188156638013372,280898.0,6590.0,8219.0,36.93764877205702,41.11393278829975
BUKIDNON,24769000.0,77865000000,2.0,312545.0,6199.0,7203.0,44.99882489908846,47.888592149322754
BULACAN,55365400.0,62305000000,2.539344262295082,553865.0,9701.0,12584.0,47.40317473800258,54.029200023526556
CAGAYAN,26106800.0,44090000000,1.9850746268656716,235464.0,6369.0,7671.0,33.819122089005994,34.626773869909975
CAMARINES NORTE,11861800.0,13605000000,2.094155844155844,146658.0,3165.0,3657.0,40.048062055039566,43.39120757479471
CAMARINES SUR,42174200.0,68235000000,2.018884892086331,494599.0,10236.0,12244.0,42.80591624061964,47.729483838044416
CAMIGUIN,1809200.0,1700000000,1.876923076923077,21021.0,588.0,720.0,30.09164723557076,33.22233265950737
CAPIZ,16998800.0,32710000000,2.0970873786407767,168747.0,4793.0,5803.0,29.737488307099923,33.216484728617495
CATANDUANES,7309000.0,9080000000,2.0,68712.0,2124.0,2664.0,25.586624376138055,29.910056745511085
CAVITE,49526600.0,43790000000,2.544392523364486,548609.0,6939.0,11950.0,47.380606523112064,74.27834895037849
CEBU,73503600.0,158165000000,2.2080838323353293,860236.0,15139.0,20713.0,47.09660193099106,51.990327130099
CITY OF COTABATO,4783200.0,9800000000,3.0,49144.0,818.0,1325.0,44.78026131061682,62.257819373703306
CITY OF ISABELA,2024000.0,10200000000,2.0,25878.0,542.0,962.0,29.244993028370136,56.25420741669547
COMPOSTELA VALLEY,12539800.0,19755000000,2.0,166573.0,3400.0,4081.0,42.565209735904546,45.95249285839347
DAVAO DEL NORTE,14736400.0,51595000000,1.952802359882006,218782.0,3981.0,4955.0,45.95514325635183,52.315702476047214
DAVAO DEL SUR,35494800.0,171655000000,1.9775840597758405,522966.0,9438.0,12240.0,45.31861238134423,51.21372327338468
DAVAO ORIENTAL,10016000.0,14285000000,1.8448275862068966,105586.0,2090.0,2810.0,39.50499586032691,55.80594752374961
DINAGAT ISLANDS,1307600.0,1540000000,1.6363636363636365,10645.0,279.0,357.0,33.13485558348462,36.16897546897547
EASTERN SAMAR,12440400.0,20065000000,1.9750479846449136,120173.0,3350.0,3843.0,32.65317663677442,32.56176760548468
GUIMARAS,3195400.0,4230000000,1.7105263157894737,37317.0,1024.0,1173.0,32.02116120998474,34.34512459735479
IFUGAO,3658800.0,7420000000,1.482905982905983,40286.0,1269.0,1454.0,29.77269414540214,31.751930011027003
ILOCOS NORTE,9773400.0,35875000000,1.962174940898345,105986.0,3200.0,3933.0,27.94040911227207,30.62856937188566
ILOCOS SUR,11481200.0,29020000000,1.9184782608695652,127743.0,3882.0,4731.0,26.91193750686134,30.322239888403093
ILOILO,45909400.0,84360000000,1.950597609561753,508989.0,12729.0,15379.0,35.59205508300997,37.08196762490086
ISABELA,30434600.0,75385000000,1.9586466165413534,311676.0,8398.0,9677.0,34.59292905552733,35.37882545422109
KALINGA,3885600.0,5580000000,1.769736842105263,22125.0,585.0,850.0,30.426372586708446,44.49112846218109
LA UNION,13338600.0,24590000000,2.0,143662.0,3859.0,4543.0,33.29959290284705,34.54843029010312
LAGUNA,46026200.0,93360000000,2.543599257884972,507867.0,8263.0,11605.0,46.48887283210462,57.035883473964766
LANAO DEL NORTE,13919800.0,49440000000,1.8705357142857142,189950.0,4150.0,5366.0,42.025511427935676,47.06919161472593
LEYTE,39377800.0,109065000000,2.037444933920705,431991.0,11256.0,12709.0,35.999283283218084,35.73238178610096
MARINDUQUE,5132800.0,10245000000,1.85,57344.0,1793.0,2010.0,27.4464239158786,29.615040004098592
MASBATE,23894000.0,34105000000,2.0,257380.0,5688.0,6631.0,42.87263474671578,45.967069542189634
MISAMIS OCCIDENTAL,12664800.0,48840000000,1.972043010752688,116862.0,3303.0,3967.0,30.434527620908224,32.23275174983983
MISAMIS ORIENTAL,29186600.0,82395000000,2.0998248686514884,318428.0,5349.0,7998.0,39.55088970583744,58.15645011480305
MOUNTAIN PROVINCE,4572000.0,7950000000,1.6254980079681276,34033.0,1225.0,1579.0,23.748575166430662,31.598285401721135
NCR FOURTH DISTRICT,55007000.0,65295000000,3.0,490668.0,5269.0,14189.0,37.01266503904991,93.1327993675822
NCR SECOND DISTRICT,42813400.0,41200000000,3.0,263897.0,4120.0,7050.0,38.07710962420094,70.61287871988739
NCR THIRD DISTRICT,46214000.0,75160000000,3.0,482311.0,4450.0,11666.0,43.70807486697626,106.9877262620226
NEGROS OCCIDENTAL,51154000.0,219070000000,2.0652557319223988,683932.0,15450.0,18748.0,38.400982620756096,42.31660877897776
NEGROS ORIENTAL,21552800.0,78495000000,2.034833091436865,254219.0,5916.0,7353.0,40.23451973338194,42.84880985436582
NORTH COTABATO,23540000.0,58350000000,1.9120603015075377,307659.0,6354.0,7605.0,47.536731037093446,49.72606340580943
NORTHERN SAMAR,18606400.0,19770000000,1.9328743545611016,170983.0,3719.0,4635.0,41.951847088831286,47.73756914393521
NUEVA ECIJA,39219000.0,90810000000,1.9577777777777778,417048.0,9217.0,11201.0,38.62175613896853,42.5741651748401
NUEVA VIZCAYA,7428600.0,15680000000,1.9584487534626038,91077.0,2548.0,2771.0,34.08327838236694,32.54471878307185
OCCIDENTAL MINDORO,8373000.0,14210000000,2.0,116265.0,2571.0,3169.0,41.36827187775623,44.00902012701537
ORIENTAL MINDORO,17576400.0,38230000000,2.0,189551.0,4691.0,5377.0,39.01947485531728,39.60782931994501
PALAWAN,27501800.0,70540000000,1.9193341869398208,275215.0,5319.0,6298.0,47.49821255561696,51.60504871942548
PAMPANGA,42917200.0,70100000000,2.26412213740458,471553.0,9481.0,11905.0,41.095934460888145,46.80196108426242
PANGASINAN,62422000.0,129125000000,2.1799729364005414,649632.0,15224.0,19024.0,35.676938327276005,41.69356904226839
QUEZON,37701400.0,65560000000,2.0332326283987916,463273.0,9452.0,11685.0,41.03144436044845,46.552405619806336
QUIRINO,4072800.0,9570000000,2.0,41486.0,1292.0,1434.0,30.131920992578145,29.955765488426024
RIZAL,44103800.0,35985000000,2.561128526645768,502200.0,6432.0,10651.0,48.59023628963254,73.50055257036543
ROMBLON,7826200.0,7075000000,1.872,78485.0,2141.0,2515.0,31.368170934732866,34.196314166974496
SARANGANI,13562400.0,15505000000,2.0,132593.0,2326.0,2950.0,55.55699379664251,59.895079471560564
SIQUIJOR,1543200.0,1810000000,2.0,16920.0,603.0,759.0,23.082703198627854,27.238129505478106
SORSOGON,19707200.0,45455000000,2.0,213299.0,5028.0,6034.0,36.41042591029476,40.26295205460133
SOUTH COTABATO,21211400.0,64835000000,2.0,317361.0,5946.0,7704.0,47.258434332734765,51.54661664186788
SOUTHERN LEYTE,8774600.0,24660000000,1.9404466501240696,89363.0,2949.0,3211.0,27.550155543688174,28.860911722942397
SULTAN KUDARAT,12323400.0,23700000000,2.0,157310.0,3177.0,4100.0,46.558834662809915,51.33091892164817
SURIGAO DEL NORTE,9256200.0,29160000000,1.9552631578947368,111042.0,2486.0,3510.0,33.12066180902723,41.45506349203245
SURIGAO DEL SUR,12914400.0,34790000000,2.0,118602.0,2904.0,3819.0,36.41798885546605,41.94818956284898
TARLAC,28070400.0,60030000000,2.0,260765.0,5938.0,7207.0,37.99301369197561,40.962721790528285
WESTERN SAMAR,19471600.0,91585000000,1.8810068649885583,177920.0,4406.0,4734.0,45.01633921645866,43.613564438241255
ZAMBALES,17775000.0,27475000000,2.1139240506329116,162511.0,3761.0,4501.0,38.1109479311053,39.11257572714914
ZAMBOANGA DEL NORTE,24087200.0,56685000000,1.9734177215189874,247566.0,5921.0,7371.0,37.3362723826403,41.567896285632784
ZAMBOANGA DEL SUR,32775200.0,133020000000,1.900293255131965,423015.0,10080.0,11295.0,40.798838060189695,39.07014015571075
ZAMBOANGA SIBUGAY,10557200.0,20395000000,2.0,151907.0,4403.0,4021.0,40.3939214337679,34.34391265130124
